[sim-resume] 2026-04-19T10:23:52+08:00 SIM_DIR=/home/ly/project/Topology_optimization_1/data/repos/eth-docker/ethereum_Virtual_Network-main/12as_100nodes
[sim-resume] 2026-04-19T10:23:52+08:00 df / (before)
Filesystem      Size  Used Avail Use% Mounted on
overlay         1.1T 1012G   31G  98% /
[sim-resume] 2026-04-19T10:23:52+08:00 ./start.sh stop

[1m[0;36m▶ 停止所有服务...[0m

[0;36m══════════════════════════════════════════[0m
[0;36m  停止所有节点的监控 Agent[0m
 Container as53brd-ix53-10.53.0.53  Removing
 Container as106h-Ethereum-POS-48-10.106.0.73  Stopped
 Container as106h-Ethereum-POS-48-10.106.0.73  Removing
 Container as103h-Ethereum-POS-19-10.103.0.71  Stopped
 Container as103h-Ethereum-POS-19-10.103.0.71  Removing
 Container as112h-Ethereum-POS-104-10.112.1.72  Stopped
 Container as112h-Ethereum-POS-104-10.112.1.72  Removing
 Container as111h-Ethereum-POS-95-10.111.1.72  Removed
 Container as108h-Ethereum-POS-67-10.108.1.71  Removed
 Container as110h-Ethereum-POS-90-10.110.2.73  Stopped
 Container as110h-Ethereum-POS-90-10.110.2.73  Removing
 Container as104h-Ethereum-POS-35-10.104.2.72  Stopped
 Container as104h-Ethereum-POS-35-10.104.2.72  Removing
 Container as105h-Ethereum-POS-45-10.105.2.73  Removed
 Container as107h-Ethereum-POS-60-10.107.1.73  Stopped
 Container as107h-Ethereum-POS-60-10.107.1.73  Removing
 Container as24brd-r54-10.54.0.24  Removed
 Container as108h-Ethereum-POS-66-10.108.0.73  Removed
 Container as106h-Ethereum-POS-52-10.106.2.71  Stopped
 Container as106h-Ethereum-POS-52-10.106.2.71  Removing
 Container as105h-Ethereum-POS-42-10.105.1.73  Removed
 Container as103h-Ethereum-POS-22-10.103.1.71  Removed
 Container as107h-Ethereum-POS-62-10.107.2.72  Stopped
 Container as107h-Ethereum-POS-62-10.107.2.72  Removing
 Container as103h-Ethereum-POS-26-10.103.2.72  Stopped
 Container as103h-Ethereum-POS-26-10.103.2.72  Removing
 Container as110h-Ethereum-POS-87-10.110.1.73  Stopped
 Container as110h-Ethereum-POS-87-10.110.1.73  Removing
 Container as101h-Ethereum-POS-6-10.101.1.73  Stopped
 Container as101h-Ethereum-POS-6-10.101.1.73  Removing
 Container as111h-Ethereum-POS-96-10.111.1.73  Stopped
 Container as111h-Ethereum-POS-96-10.111.1.73  Removing
 Container as22brd-r52-10.52.0.22  Stopped
 Container as22brd-r52-10.52.0.22  Removing
 Container as102h-Ethereum-POS-15-10.102.1.73  Removed
 Container as109h-Ethereum-POS-74-10.109.0.72  Stopped
 Container as109h-Ethereum-POS-74-10.109.0.72  Removing
 Container as103h-Ethereum-POS-25-10.103.2.71  Stopped
 Container as103h-Ethereum-POS-25-10.103.2.71  Removing
 Container as111h-Ethereum-POS-98-10.111.2.72  Stopped
 Container as111h-Ethereum-POS-98-10.111.2.72  Removing
 Container as104h-Ethereum-POS-28-10.104.0.71  Stopped
 Container as104h-Ethereum-POS-28-10.104.0.71  Removing
 Container as112h-Ethereum-POS-108-10.112.2.73  Removed
 Container as54brd-ix54-10.54.0.54  Removed
 Container as106h-Ethereum-POS-53-10.106.2.72  Stopped
 Container as106h-Ethereum-POS-53-10.106.2.72  Removing
 Container as52brd-ix52-10.52.0.52  Stopped
 Container as52brd-ix52-10.52.0.52  Removing
 Container as21brd-r51-10.51.0.21  Stopped
 Container as21brd-r51-10.51.0.21  Removing
 Container as102h-Ethereum-POS-17-10.102.2.72  Stopped
 Container as102h-Ethereum-POS-17-10.102.2.72  Removing
 Container as104h-Ethereum-POS-34-10.104.2.71  Stopped
 Container as104h-Ethereum-POS-34-10.104.2.71  Removing
 Container as104h-Ethereum-POS-31-10.104.1.71  Stopped
 Container as104h-Ethereum-POS-31-10.104.1.71  Removing
 Container as108h-Ethereum-POS-70-10.108.2.71  Stopped
 Container as108h-Ethereum-POS-70-10.108.2.71  Removing
 Container as107h-Ethereum-POS-63-10.107.2.73  Stopped
 Container as107h-Ethereum-POS-63-10.107.2.73  Removing
 Container as109h-Ethereum-POS-81-10.109.2.73  Stopped
 Container as109h-Ethereum-POS-81-10.109.2.73  Removing
 Container as105h-Ethereum-POS-37-10.105.0.71  Stopped
 Container as105h-Ethereum-POS-37-10.105.0.71  Removing
 Container as53brd-ix53-10.53.0.53  Removed
 Container as104h-Ethereum-POS-33-10.104.1.73  Removed
 Container as109h-Ethereum-POS-75-10.109.0.73  Stopped
 Container as109h-Ethereum-POS-75-10.109.0.73  Removing
 Container as111h-Ethereum-POS-94-10.111.1.71  Stopped
 Container as111h-Ethereum-POS-94-10.111.1.71  Removing
 Container as112h-Ethereum-POS-105-10.112.1.73  Stopped
 Container as112h-Ethereum-POS-105-10.112.1.73  Removing
 Container as106h-Ethereum-POS-46-10.106.0.71  Stopped
 Container as106h-Ethereum-POS-46-10.106.0.71  Removing
 Container as110h-Ethereum-POS-89-10.110.2.72  Stopped
 Container as110h-Ethereum-POS-89-10.110.2.72  Removing
 Container as106h-Ethereum-POS-49-10.106.1.71  Stopped
 Container as106h-Ethereum-POS-49-10.106.1.71  Removing
 Container as111h-Ethereum-POS-91-10.111.0.71  Removed
 Container as23brd-r53-10.53.0.23  Stopped
 Container as23brd-r53-10.53.0.23  Removing
 Container as108h-Ethereum-POS-65-10.108.0.72  Stopped
 Container as108h-Ethereum-POS-65-10.108.0.72  Removing
 Container as102h-Ethereum-POS-18-10.102.2.73  Stopped
 Container as102h-Ethereum-POS-12-10.102.0.73  Stopped
 Container as102h-Ethereum-POS-12-10.102.0.73  Removing
 Container as102h-Ethereum-POS-18-10.102.2.73  Removing
 Container as108h-Ethereum-POS-64-10.108.0.71  Stopped
 Container as108h-Ethereum-POS-64-10.108.0.71  Removing
 Container as101h-Ethereum-POS-5-10.101.1.72  Stopped
 Container as101h-Ethereum-POS-5-10.101.1.72  Removing
 Container as101h-Ethereum-BeaconSetup-10.101.0.71  Stopped
 Container as101h-Ethereum-BeaconSetup-10.101.0.71  Removing
 Container as103h-Ethereum-POS-27-10.103.2.73  Stopped
 Container as103h-Ethereum-POS-27-10.103.2.73  Removing
 Container as102h-Ethereum-POS-10-10.102.0.71  Stopped
 Container as102h-Ethereum-POS-10-10.102.0.71  Removing
 Container as102h-Ethereum-POS-14-10.102.1.72  Stopped
 Container as102h-Ethereum-POS-14-10.102.1.72  Removing
 Container as109h-Ethereum-POS-77-10.109.1.72  Stopped
 Container as109h-Ethereum-POS-77-10.109.1.72  Removing
 Container as104h-Ethereum-POS-29-10.104.0.72  Stopped
 Container as104h-Ethereum-POS-29-10.104.0.72  Removing
 Container as101h-Ethereum-POS-8-10.101.2.72  Stopped
 Container as101h-Ethereum-POS-8-10.101.2.72  Removing
 Container as101h-Ethereum-POS-9-10.101.2.73  Stopped
 Container as101h-Ethereum-POS-9-10.101.2.73  Removing
 Container as110h-Ethereum-POS-84-10.110.0.73  Removed
 Container as103h-Ethereum-POS-23-10.103.1.72  Removed
 Container as2brd-r54-10.54.0.2  Stopped
 Container as2brd-r54-10.54.0.2  Removing
 Container as110brd-router0-10.110.0.254  Stopped
 Container as110brd-router0-10.110.0.254  Removing
 Container as106h-Ethereum-POS-50-10.106.1.72  Removed
 Container as109h-Ethereum-POS-79-10.109.2.71  Removed
 Container as22brd-r52-10.52.0.22  Removed
 Container as105h-Ethereum-POS-41-10.105.1.72  Removed
 Container as112h-Ethereum-POS-102-10.112.0.73  Removed
 Container as112h-Ethereum-POS-104-10.112.1.72  Removed
 Container as106h-Ethereum-POS-54-10.106.2.73  Removed
 Container as2brd-r52-10.52.0.2  Stopped
 Container as2brd-r52-10.52.0.2  Removing
 Container as107h-Ethereum-POS-61-10.107.2.71  Removed
 Container as21brd-r51-10.51.0.21  Removed
 Container as105h-Ethereum-POS-44-10.105.2.72  Removed
 Container as106brd-router0-10.106.0.254  Stopped
 Container as106brd-router0-10.106.0.254  Removing
 Container as109h-Ethereum-POS-80-10.109.2.72  Removed
 Container as109h-Ethereum-POS-76-10.109.1.71  Removed
 Container as52brd-ix52-10.52.0.52  Removed
 Container as110h-Ethereum-POS-83-10.110.0.72  Removed
 Container as107h-Ethereum-POS-56-10.107.0.72  Removed
 Container as108h-Ethereum-POS-71-10.108.2.72  Removed
 Container as109h-Ethereum-POS-78-10.109.1.73  Removed
 Container as51brd-ix51-10.51.0.51  Removed
 Container as101h-Ethereum-POS-4-10.101.1.71  Removed
 Container eth_node_monitoring  Stopped
 Container eth_node_monitoring  Removing
 Container as111brd-router0-10.111.0.254  Stopped
 Container as111brd-router0-10.111.0.254  Removing
 Container as2brd-r53-10.53.0.2  Stopped
 Container as2brd-r53-10.53.0.2  Removing
 Container as102brd-router0-10.102.0.254  Stopped
 Container as102brd-router0-10.102.0.254  Removing
 Container as107brd-router0-10.107.0.254  Stopped
 Container as107brd-router0-10.107.0.254  Removing
 Container as23brd-r53-10.53.0.23  Removed
 Container as105h-Ethereum-POS-43-10.105.2.71  Removed
 Container as108h-Ethereum-POS-68-10.108.1.72  Removed
 Container as108h-Ethereum-POS-72-10.108.2.73  Removed
 Container as112h-Ethereum-POS-106-10.112.2.71  Removed
 Container as112h-Ethereum-POS-101-10.112.0.72  Removed
 Container as109brd-router0-10.109.0.254  Stopped
 Container as109brd-router0-10.109.0.254  Removing
 Container as112brd-router0-10.112.0.254  Stopped
 Container as103brd-router0-10.103.0.254  Stopped
 Container as105brd-router0-10.105.0.254  Stopped
 Container as105brd-router0-10.105.0.254  Removing
 Container as104brd-router0-10.104.0.254  Stopped
 Container as104brd-router0-10.104.0.254  Removing
 Container as103brd-router0-10.103.0.254  Removing
 Container as101brd-router0-10.101.0.254  Stopped
 Container as101brd-router0-10.101.0.254  Removing
 Container as112brd-router0-10.112.0.254  Removing
 Container as2brd-r54-10.54.0.2  Removed
 Container as110brd-router0-10.110.0.254  Removed
 Container as108brd-router0-10.108.0.254  Stopped
 Container as108brd-router0-10.108.0.254  Removing
 Container as101h-Ethereum-POS-7-10.101.2.71  Removed
 Container as111h-Ethereum-POS-97-10.111.2.71  Removed
 Container as109h-Ethereum-POS-73-10.109.0.71  Removed
 Container as2brd-r51-10.51.0.2  Removed
 Container as110h-Ethereum-POS-87-10.110.1.73  Removed
 Container as107h-Ethereum-POS-62-10.107.2.72  Removed
 Container as106h-Ethereum-POS-52-10.106.2.71  Removed
 Container as2brd-r52-10.52.0.2  Removed
 Container as106h-Ethereum-POS-48-10.106.0.73  Removed
 Container as103h-Ethereum-POS-20-10.103.0.72  Removed
 Container as107h-Ethereum-POS-60-10.107.1.73  Removed
 Container as104h-Ethereum-POS-35-10.104.2.72  Removed
 Container as106brd-router0-10.106.0.254  Removed
 Container as110h-Ethereum-POS-90-10.110.2.73  Removed
 Container as112h-Ethereum-POS-105-10.112.1.73  Removed
 Container as102brd-router0-10.102.0.254  Removed
 Container as111h-Ethereum-POS-96-10.111.1.73  Removed
 Container as111brd-router0-10.111.0.254  Removed
 Container as111h-Ethereum-POS-98-10.111.2.72  Removed
 Container as110h-Ethereum-POS-89-10.110.2.72  Removed
 Container as101h-Ethereum-POS-6-10.101.1.73  Removed
 Container as2brd-r53-10.53.0.2  Removed
 Container as108h-Ethereum-POS-69-10.108.1.73  Removed
 Container as110h-Ethereum-POS-88-10.110.2.71  Removed
 Container as106h-Ethereum-POS-53-10.106.2.72  Removed
 Container as102h-Ethereum-POS-10-10.102.0.71  Removed
 Container eth_simulation  Removed
 Container as105brd-router0-10.105.0.254  Removed
 Container as104h-Ethereum-POS-28-10.104.0.71  Removed
 Container as103h-Ethereum-POS-19-10.103.0.71  Removed
 Container as109h-Ethereum-POS-77-10.109.1.72  Removed
 Container as109h-Ethereum-POS-81-10.109.2.73  Removed
 Container as106h-Ethereum-POS-46-10.106.0.71  Removed
 Container as107brd-router0-10.107.0.254  Removed
 Container as108h-Ethereum-POS-70-10.108.2.71  Removed
 Container as103h-Ethereum-POS-26-10.103.2.72  Removed
 Container as109h-Ethereum-POS-74-10.109.0.72  Removed
 Container as108brd-router0-10.108.0.254  Removed
 Container eth_node_monitoring  Removed
 Container eth_postgresql  Stopping
 Container as102h-Ethereum-POS-14-10.102.1.72  Removed
 Container as111h-Ethereum-POS-94-10.111.1.71  Removed
 Container as112brd-router0-10.112.0.254  Removed
 Container as103brd-router0-10.103.0.254  Removed
 Container as109brd-router0-10.109.0.254  Removed
 Container as104h-Ethereum-POS-29-10.104.0.72  Removed
 Container as105h-Ethereum-POS-38-10.105.0.72  Removed
 Container as106h-Ethereum-POS-49-10.106.1.71  Removed
 Container as101h-Ethereum-POS-5-10.101.1.72  Removed
 Container as107h-Ethereum-POS-55-10.107.0.71  Removed
 Container as109h-Ethereum-POS-75-10.109.0.73  Removed
 Container as102h-Ethereum-POS-12-10.102.0.73  Removed
 Container as104brd-router0-10.104.0.254  Removed
 Container as102h-Ethereum-POS-17-10.102.2.72  Removed
 Container as101h-Ethereum-POS-9-10.101.2.73  Removed
 Container as104h-Ethereum-POS-31-10.104.1.71  Removed
 Container as108h-Ethereum-POS-64-10.108.0.71  Removed
 Container as105h-Ethereum-POS-39-10.105.0.73  Removed
 Container as110h-Ethereum-POS-82-10.110.0.71  Removed
 Container as101brd-router0-10.101.0.254  Removed
 Container as106h-Ethereum-POS-47-10.106.0.72  Removed
 Container as107h-Ethereum-POS-57-10.107.0.73  Removed
 Container as103h-Ethereum-POS-27-10.103.2.73  Removed
 Container as108h-Ethereum-POS-65-10.108.0.72  Removed
 Container as105h-Ethereum-POS-37-10.105.0.71  Removed
 Container as102h-Ethereum-POS-18-10.102.2.73  Removed
 Container as103h-Ethereum-POS-25-10.103.2.71  Removed
 Container as107h-Ethereum-POS-58-10.107.1.71  Removed
 Container as101h-Ethereum-POS-8-10.101.2.72  Removed
 Container as104h-Ethereum-POS-34-10.104.2.71  Removed
 Container as107h-Ethereum-POS-63-10.107.2.73  Removed
 Container as101h-Ethereum-BeaconSetup-10.101.0.71  Removed
 Container eth_node_cleaner  Removed
 Container eth_redis  Stopping
 Container eth_neo4j  Stopping
 Container eth_postgresql  Stopped
 Container eth_postgresql  Removing
 Container eth_postgresql  Removed
 Container eth_redis  Stopped
 Container eth_redis  Removing
 Container eth_redis  Removed
 Container eth_neo4j  Stopped
 Container eth_neo4j  Removing
 Container eth_neo4j  Removed
 Network 12as_100nodes_net_ix_ix52  Removing
 Network 12as_100nodes_net_111_inet2  Removing
 Network 12as_100nodes_net_101_inet1  Removing
 Network 12as_100nodes_net_ix_ix53  Removing
 Network 12as_100nodes_net_109_inet1  Removing
 Network 12as_100nodes_net_108_inet1  Removing
 Network 12as_100nodes_net_2_net_51_52  Removing
 Network 12as_100nodes_net_107_inet0  Removing
 Network 12as_100nodes_net_110_inet2  Removing
 Network 12as_100nodes_net_109_inet0  Removing
 Network 12as_100nodes_net_110_inet1  Removing
 Network 12as_100nodes_net_106_inet1  Removing
 Network 12as_100nodes_net_ix_ix51  Removing
 Network 12as_100nodes_net_103_inet2  Removing
 Network 12as_100nodes_net_108_inet0  Removing
 Network 12as_100nodes_net_111_inet0  Removing
 Network 12as_100nodes_net_104_inet1  Removing
 Network 12as_100nodes_net_102_inet2  Removing
 Network 12as_100nodes_net_105_inet2  Removing
 Network 12as_100nodes_net_103_inet0  Removing
 Network 12as_100nodes_net_112_inet0  Removing
 Network 12as_100nodes_net_105_inet1  Removing
 Network 12as_100nodes_net_2_net_52_53  Removing
 Network 12as_100nodes_net_109_inet2  Removing
 Network 12as_100nodes_net_101_inet2  Removing
 Network 12as_100nodes_net_107_inet2  Removing
 Network 12as_100nodes_net_102_inet1  Removing
 Network 12as_100nodes_net_106_inet2  Removing
 Network 12as_100nodes_net_108_inet2  Removing
 Network 12as_100nodes_net_107_inet1  Removing
 Network 12as_100nodes_net_104_inet2  Removing
 Network 12as_100nodes_net_112_inet2  Removing
 Network 12as_100nodes_net_106_inet0  Removing
 Network 12as_100nodes_net_105_inet0  Removing
 Network 12as_100nodes_net_111_inet1  Removing
 Network 12as_100nodes_net_104_inet0  Removing
 Network 12as_100nodes_net_ix_ix54  Removing
 Network 12as_100nodes_net_2_net_53_54  Removing
 Network 12as_100nodes_net_101_inet0  Removing
 Network 12as_100nodes_net_110_inet0  Removing
 Network 12as_100nodes_net_102_inet0  Removing
 Network 12as_100nodes_net_112_inet1  Removing
 Network 12as_100nodes_net_103_inet1  Removing
 Network 12as_100nodes_net_101_inet1  Removed
 Network 12as_100nodes_net_2_net_52_53  Removed
 Network 12as_100nodes_net_104_inet1  Removed
 Network 12as_100nodes_net_102_inet2  Removed
 Network 12as_100nodes_net_ix_ix53  Removed
 Network 12as_100nodes_net_105_inet2  Removed
 Network 12as_100nodes_net_108_inet0  Removed
 Network 12as_100nodes_net_102_inet1  Removed
 Network 12as_100nodes_net_107_inet1  Removed
 Network 12as_100nodes_net_ix_ix52  Removed
 Network 12as_100nodes_net_102_inet0  Removed
 Network 12as_100nodes_net_2_net_53_54  Removed
 Network 12as_100nodes_net_105_inet0  Removed
 Network 12as_100nodes_net_108_inet2  Removed
 Network 12as_100nodes_net_101_inet0  Removed
 Network 12as_100nodes_net_2_net_51_52  Removed
 Network 12as_100nodes_net_109_inet2  Removed
 Network 12as_100nodes_net_107_inet0  Removed
 Network 12as_100nodes_net_106_inet0  Removed
 Network 12as_100nodes_net_ix_ix51  Removed
 Network 12as_100nodes_net_104_inet2  Removed
 Network 12as_100nodes_net_101_inet2  Removed
 Network 12as_100nodes_net_103_inet2  Removed
 Network 12as_100nodes_net_ix_ix54  Removed
 Network 12as_100nodes_net_106_inet1  Removed
 Network 12as_100nodes_net_111_inet1  Removed
 Network 12as_100nodes_net_112_inet2  Removed
 Network 12as_100nodes_net_109_inet1  Removed
 Network 12as_100nodes_net_110_inet0  Removed
 Network 12as_100nodes_net_112_inet0  Removed
 Network 12as_100nodes_net_107_inet2  Removed
 Network 12as_100nodes_net_103_inet0  Removed
 Network 12as_100nodes_net_112_inet1  Removed
 Network 12as_100nodes_net_106_inet2  Removed
 Network 12as_100nodes_net_105_inet1  Removed
 Network 12as_100nodes_net_109_inet0  Removed
 Network 12as_100nodes_net_110_inet1  Removed
 Network 12as_100nodes_net_111_inet2  Removed
 Network 12as_100nodes_net_103_inet1  Removed
 Network 12as_100nodes_net_111_inet0  Removed
 Network 12as_100nodes_net_110_inet2  Removed
 Network 12as_100nodes_net_108_inet1  Removed
 Network 12as_100nodes_net_104_inet0  Removed
[0;32m✅ 所有服务已停止[0m
